Date,Strategy_Value,Benchmark_Value
20240101,1.0,1.0
20240102,1.0064144209672437,1.0015277796370035
20240103,0.9916405763329879,1.0031432958721143
20240104,1.0011867005991841,1.0037342108823237
20240105,1.00260965528457,1.0040576750076016
20240106,1.0060485111731976,1.004038212257239
20240107,1.0150573829541172,1.0046576119741994
20240108,1.0140841297347933,1.0044710656759561
20240109,1.0185074054962768,1.0047067006702404
20240110,1.0126262827379966,1.0046102814029936
20240111,1.0188434354418443,1.004878426284571
20240112,1.018108831152123,1.0052173279796683
20240113,1.0216064999391543,1.0052614815884542
20240114,1.0193431779961788,1.0058197479120417
20240115,1.0129564926571595,1.0059369099679076
20240116,1.0124907513097148,1.006085116807038
20240117,1.0093913505496583,1.0066185997393164
20240118,1.0030042196583782,1.0066521429105035
20240119,1.0065016656692793,1.0067980672717782
20240120,1.001396527866927,1.0068232207946317
20240121,1.0042877164861854,1.0071009428299136
20240122,1.0065077084718141,1.0073527402349582
20240123,1.007054596024727,1.0074861109680278
20240124,1.011415800786901,1.0078107934429716
20240125,1.0129469689775883,1.008011558961369
20240126,1.0180653062656622,1.0081418761091994
20240127,1.0198947716948445,1.0084918509063256
20240128,1.0193971455137483,1.0086774256092659
20240129,1.0268256434261966,1.0089791290841779
20240130,1.0292250815847959,1.009196751009981
20240131,1.0270701959232524,1.009389342790112
20240201,1.02512132248822,1.0097122362959259
20240202,1.0237001221648603,1.009810999729619
20240203,1.0230019139254296,1.0098919660048982
20240204,1.0239966371943128,1.0101053468400913
20240205,1.0191396720011339,1.0104198661197192
20240206,1.0151471060406025,1.009829352085349
20240207,1.01722758447462,1.0101464314414903
20240208,1.0192404782001026,1.0100274495721988
20240209,1.0080779181793396,1.0102611722201718
20240210,1.0120277389698664,1.010565605415222
20240211,1.0092480498038316,1.010650010829432
20240212,1.00813698170089,1.010913559911003
20240213,0.9855756075731632,1.0110281618903556
20240214,0.9839149229097124,1.0111566592247607
20240215,1.0019201631612378,1.0115987813542286
20240216,0.9987237433964282,1.0118237133780283
20240217,1.0020945133302273,1.012020222383668
20240218,0.9979326932046876,1.0119882676936913
20240219,0.9970937182979123,1.0120221964185703
20240220,1.000831177742214,1.0120519765857252
20240221,1.009291240526097,1.0123119939954792
20240222,1.0264022852375447,1.0124292485842314
20240223,1.0398254103466702,1.0126474719737937
20240224,1.0426126739011359,1.0129233741956503
20240225,1.0480439281112566,1.0129351412943242
20240226,1.0642102071010446,1.012972647957463
20240227,1.0618154193941658,1.0139959382998118
20240228,1.0575486160172138,1.014213837824273
20240229,1.0844392543794306,1.014912121826577
20240301,1.0786903771015097,1.0152095379444361
20240302,1.0899805321509117,1.0147930628465471
20240303,1.0825862025274509,1.0162573803458792
20240304,1.088419344876664,1.0171636474316912
20240305,1.0850062196310881,1.0173392902715304
20240306,1.0847324834609609,1.0183098677131355
20240307,1.0841975422780363,1.018764574315104
20240308,1.0871750844948092,1.0189793431435876
20240309,1.0746740297890671,1.0196098313847244
20240310,1.080407535513996,1.0205573527155596
20240311,1.083223982741533,1.0212504702983933
20240312,1.0693863547949358,1.022012617414208
20240313,1.069097386306898,1.0230272867760082
20240314,1.067217879789443,1.0245124704411406
20240315,1.0704399466562555,1.025222598652857
20240316,1.0417117950771486,1.026993477603618
20240317,1.0506969968942221,1.0288628578115615
20240318,1.0549182982465568,1.030097292777691
20240319,1.0599208197938819,1.0317343229088045
20240320,1.045918448898915,1.0336384800597491
20240321,1.0455038625203943,1.0359975134562867
20240322,1.0568780320179423,1.0392960486668694
20240323,1.0641369416011865,1.039953972908715
20240324,1.0787726650346459,1.040988783595375
20240325,1.0879616234699108,1.0422869120313911
20240326,1.0933156022098278,1.0434635293658976
20240327,1.1006808873952987,1.0443370706543487
20240328,1.0925719476398121,1.0458867034746038
20240329,1.1092030768725238,1.047293604318152
20240330,1.0996117012048567,1.0487605127382928
20240331,1.113954418332916,1.0510865118945165
20240401,1.111024828678194,1.0528869859466605
20240402,1.1207893570931502,1.0537053930571836
20240403,1.1215146047853983,1.0540814929724667
20240404,1.1073825781825868,1.0547425479102899
20240405,1.1138734949035782,1.054993620474394
20240406,1.107380211186202,1.0553937789400456
20240407,1.0877003070690485,1.0558384457238796
20240408,1.0960935648608525,1.05638622498705
20240409,1.0806115149083177,1.0568915008112358
20240410,1.0847884002696704,1.057159753647847
20240411,1.0806324280175514,1.057537303245011
20240412,1.096136950512232,1.0577795389184992
20240413,1.0931308372567459,1.0582407382446375
20240414,1.082955370422403,1.0585614109611867
20240415,1.0787572656346376,1.0585990872679498
20240416,1.0889245732932076,1.0589617390704626
20240417,1.0942770761412612,1.0598219864676206
20240418,1.1046414014400805,1.0603616074146727
20240419,1.1004481141861333,1.0607307365192078
20240420,1.1053412248064562,1.0612348865266135
20240421,1.115682019376511,1.0621304352197931
20240422,1.1190419011269408,1.0628685546295344
20240423,1.122996678686367,1.0636713545266132
20240424,1.1261686766178907,1.0644306485451085
20240425,1.1206963202117264,1.0654503609491974
20240426,1.1119308870472109,1.066546598050036
20240427,1.1080047362205305,1.0677588405456653
20240428,1.1075327014474043,1.068352392743127
20240429,1.1078714882475844,1.0687985400531372
20240430,1.1292839780242485,1.0690943214233433
20240501,1.1366883325735737,1.0693606464914953
20240502,1.1216827450697553,1.0695703568555426
20240503,1.1328711471216348,1.0699142399043384
20240504,1.1347391528213622,1.0703115606948184
20240505,1.1539889319249055,1.0704688666010753
20240506,1.1596139456743697,1.0706413016341987
20240507,1.1426039020910044,1.0702630734625367
20240508,1.143248142812866,1.0706090385012683
20240509,1.1552789728015407,1.0707084805094589
20240510,1.1563790691800642,1.071606928566401
20240511,1.1660839214391114,1.0717740275364296
20240512,1.1774259276328447,1.0722085157028
20240513,1.1875380425051285,1.0724261067843077
20240514,1.180226223590934,1.0725385342408384
20240515,1.1848558735901402,1.0727668128706829
20240516,1.1826413674667207,1.0730880562066958
20240517,1.1947029962554117,1.0732246964350718
20240518,1.2020521301714344,1.0735152188529216
20240519,1.2075338431750722,1.073885751372895
20240520,1.1966130509497364,1.0739902981119651
20240521,1.186053295290596,1.073946452946133
20240522,1.1772405221983884,1.0739679976864311
20240523,1.190812768079745,1.0741841390860576
20240524,1.1993604375768752,1.0742940681546653
20240525,1.1928377195632807,1.0750739661624509
20240526,1.1834218357922712,1.0750917633208645
20240527,1.1906735329982965,1.0752495935801423
20240528,1.191396914940453,1.074963852028071
20240529,1.206557777407103,1.075561876648358
20240530,1.1932599360242646,1.0753100483990177
20240531,1.1951415589149577,1.0755813548208677
20240601,1.2073993699334093,1.0760343187201493
20240602,1.220038824310111,1.0762107172452244
20240603,1.220529015337858,1.0762831242285456
20240604,1.2079279898436361,1.076753083334562
20240605,1.1905826124901107,1.0768889061891116
20240606,1.1925741197070827,1.0770630376584787
20240607,1.1980406839338589,1.0773454171823575
20240608,1.1921423517195113,1.077501612693982
20240609,1.1963444107835899,1.0775247921819335
20240610,1.1957728229272282,1.077453017506667
20240611,1.1717538802728673,1.0778202805313337
20240612,1.181515373363048,1.0780010589463478
20240613,1.1826608046840907,1.0777762657218772
20240614,1.1797318555107434,1.077881814900546
20240615,1.1848372439362425,1.0779543915274916
20240616,1.1878828442608274,1.0783021609575008
20240617,1.1823608366246185,1.0785972945975044
20240618,1.1895507691485134,1.0786466608922034
20240619,1.1936366783076477,1.0788894826073028
20240620,1.1941878821480854,1.0788868299979033
20240621,1.2094221215026584,1.07912940495864
20240622,1.210870834678112,1.0795748736941528
20240623,1.1731291887133815,1.0797944079662671
20240624,1.177857779161465,1.0797853243212883
20240625,1.1767699633171254,1.0800360575981436
20240626,1.183272046691649,1.0802123790124805
20240627,1.1789608551707313,1.0801838017728438
20240628,1.1562459047481668,1.0804464409477021
20240629,1.1638579144979642,1.0807692727649252
20240630,1.1664376063930066,1.080709003011822
20240701,1.1681822219635543,1.0809481696779233
20240702,1.1883410947608901,1.080965874303451
20240703,1.2021093557899099,1.0812710014951463
20240704,1.2093448181854383,1.081316327187155
20240705,1.2102899459183096,1.0816591306856138
20240706,1.2230205714263436,1.0818497946972858
20240707,1.2318348761044473,1.0821401012050682
20240708,1.2307139501577393,1.082346572918104
20240709,1.2204370923370857,1.0828562132100812
20240710,1.2170769042694767,1.083126131638641
20240711,1.234760372247775,1.0835309013264465
20240712,1.2420045786064182,1.0836844904951146
20240713,1.2579065894116175,1.0839580948169678
20240714,1.2571605121511846,1.0841563619474421
20240715,1.2769225371193764,1.0845757980976842
20240716,1.2922006355246056,1.0847182062092897
20240717,1.3173677663546222,1.0851101600923798
20240718,1.3253632573657446,1.0852068878025802
20240719,1.3261103928127964,1.0855348243506828
20240720,1.322752404659474,1.0857826736859235
20240721,1.3176357103453613,1.0859932785345356
20240722,1.2984321015948264,1.0862456465590444
20240723,1.2994072205642417,1.0865884192132076
20240724,1.2870363785066703,1.086716623526807
20240725,1.3056130116854434,1.087026300252066
20240726,1.2880466404106432,1.0873329696585283
20240727,1.2913051033277463,1.0876226130139608
20240728,1.2912591835978846,1.0878148346625476
20240729,1.3139741897144817,1.0881023960280445
20240730,1.3321817663863678,1.0884075540640352
20240731,1.3192269167031694,1.0886679261831858
20240801,1.3141149006877932,1.0889850826500653
20240802,1.328333754287396,1.0891860795006778
20240803,1.333681857306876,1.0894080042056813
20240804,1.3302664486059643,1.089601829757626
20240805,1.3273415372499788,1.0898712084110171
20240806,1.3254781263079394,1.0899039958969685
20240807,1.324434809995631,1.090279741102855
20240808,1.3294321798449422,1.0903582552566546
20240809,1.3288425192750084,1.0906062742355196
20240810,1.3486996418038295,1.0909204388057507
20240811,1.364168492270643,1.0909035669761975
20240812,1.3686512492589211,1.091126201099994
20240813,1.368140395745087,1.0913425892539834
20240814,1.362369185160102,1.091548366970374
20240815,1.3687405267931458,1.091542907530098
20240816,1.3502347364238136,1.091562154370393
20240817,1.3538026075389114,1.0914872644212965
20240818,1.347196348476448,1.0916396506624462
20240819,1.3608966906327369,1.0918902914064152
20240820,1.3613638800250287,1.0918210151190717
20240821,1.358911421147414,1.0917939646720545
20240822,1.3546632195773436,1.0918648140184608
20240823,1.3447729897308558,1.0920444357723995
20240824,1.351000390136698,1.092150478459794
20240825,1.3611599563247396,1.092118662569146
20240826,1.3678374202078556,1.0921736733698928
20240827,1.3684495533199352,1.0921587138866509
20240828,1.3700984865425117,1.0922208497196224
20240829,1.3591242001988832,1.0922853914076307
20240830,1.363423751666992,1.0923429777070388
20240831,1.358736179873903,1.0923659567070705
20240901,1.3523213412014148,1.092442913223955
20240902,1.3567143194091753,1.0927889091069818
20240903,1.3466744675441633,1.0929637345729943
20240904,1.3655479499165841,1.0933374286332407
20240905,1.3799647401079738,1.0934088023326676
20240906,1.369572010852539,1.0936586719692534
20240907,1.3693464500205927,1.0941571466263156
20240908,1.367764488872193,1.0943501856487292
20240909,1.361469726533946,1.0947497118063265
